latitude,longitude,state_name,district,taluka_name,oct_2f,nov_1f,nov_2f,dec_1f,dec_2f,jan_1f,jan_2f,feb_1f,feb_2f,mar_1f,mar_2f,apr_1f,sowing_period,sowing_year,crop_name,harvest_period,harvest_year
26.2672023999999,78.9797475,Madhya Pradesh,BHIND,,144,135,154,168,171,172.0,173,165,158,149,132.0,134,nov_1f,2022,Mustard,mar_1f,2023
26.5612976,78.6300501999999,Madhya Pradesh,BHIND,,123,121,157,182,185,182.5,180,183,171,149,119.0,122,nov_1f,2022,Mustard,mar_1f,2023
26.30724425,77.59223525,Madhya Pradesh,MORENA,,119,120,151,176,185,179.0,177,179,168,149,123.0,119,nov_1f,2022,Mustard,mar_1f,2023
24.6859741399999,78.87470673,Madhya Pradesh,TIKAMGARH,,150,118,129,152,179,184.0,185,187,173,149,127.0,124,nov_1f,2022,Mustard,mar_1f,2023
26.3465801,78.4927715999999,Madhya Pradesh,BHIND,,139,129,149,169,176,164.0,159,171,163,149,123.0,126,nov_1f,2022,Mustard,mar_1f,2023
24.629189,78.9162108999999,Madhya Pradesh,TIKAMGARH,,130,120,133,152,174,177.0,177,181,170,149,123.0,121,nov_1f,2022,Mustard,mar_1f,2023
26.45736466,77.67319795,Madhya Pradesh,MORENA,,118,120,177,189,189,181.0,185,185,173,150,125.0,118,nov_1f,2022,Mustard,mar_1f,2023
26.4706626,78.4493549999999,Madhya Pradesh,BHIND,,139,127,153,168,169,163.0,167,169,163,150,122.0,117,nov_1f,2022,Mustard,mar_1f,2023
26.55219525,77.9903357299999,Madhya Pradesh,MORENA,,116,116,145,174,179,171.0,173,176,171,150,123.0,121,nov_1f,2022,Mustard,mar_1f,2023
26.3526101,78.5172572,Madhya Pradesh,BHIND,,126,118,143,174,180,168.0,168,180,169,150,117.0,115,nov_1f,2022,Mustard,mar_1f,2023
26.3686489,78.4654706,Madhya Pradesh,BHIND,,140,119,158,187,190,177.0,181,182,169,150,120.0,117,nov_1f,2022,Mustard,mar_1f,2023
26.2844772999999,78.7231162,Madhya Pradesh,BHIND,,135,137,135,172,181,170.0,171,169,162,150,124.0,121,nov_2f,2022,Mustard,mar_1f,2023
26.2644799999999,78.8473644,Madhya Pradesh,BHIND,,132,131,139,154,162,153.0,159,169,162,150,128.0,126,nov_1f,2022,Mustard,mar_1f,2023
26.2969088999999,78.8383149,Madhya Pradesh,BHIND,,132,124,132,151,157,149.0,167,161,158,150,128.0,129,nov_1f,2022,Mustard,mar_1f,2023
24.7461999,79.2348238299999,Madhya Pradesh,TIKAMGARH,,131,131,147,167,187,180.0,181,180,164,150,127.0,123,nov_1f,2022,Mustard,mar_1f,2023
26.4418566,78.3848452,Madhya Pradesh,BHIND,,127,115,162,182,186,178.0,170,177,167,150,119.0,113,nov_1f,2022,Mustard,mar_1f,2023
26.54990009,78.21761972,Madhya Pradesh,MORENA,,116,113,126,162,171,169.0,170,174,166,150,118.0,118,nov_1f,2022,Mustard,mar_1f,2023
26.35473045,77.9209949499999,Madhya Pradesh,MORENA,,115,115,150,174,182,179.0,182,183,173,150,117.0,112,nov_1f,2022,Mustard,mar_1f,2023
26.3463032999999,78.5081416,Madhya Pradesh,BHIND,,126,125,155,179,183,170.0,177,178,167,150,122.0,119,nov_1f,2022,Mustard,mar_1f,2023
24.3718293999999,77.0396022999999,Madhya Pradesh,GUNA,,130,163,160,173,182,186.0,182,179,161,151,123.0,120,oct_2f,2022,Mustard,mar_1f,2023
24.7178766,79.4908762999999,Madhya Pradesh,CHHATARPUR,,134,133,152,170,180,187.0,181,180,169,151,128.0,122,nov_1f,2022,Mustard,mar_1f,2023
26.2973087499999,78.29136807,Madhya Pradesh,GWALIOR,,135,122,172,187,190,178.0,187,180,171,151,121.0,122,nov_1f,2022,Mustard,mar_1f,2023
26.0438736999999,78.0827900999999,Madhya Pradesh,GWALIOR,,119,116,151,179,181,179.0,175,173,165,151,119.0,118,nov_1f,2022,Mustard,mar_1f,2023
26.34947096,77.6650910399999,Madhya Pradesh,MORENA,,124,140,182,187,187,180.0,184,184,171,151,130.0,137,oct_2f,2022,Mustard,mar_1f,2023
26.32352403,77.81312538,Madhya Pradesh,MORENA,,125,118,146,182,189,184.0,177,186,175,151,125.0,114,nov_1f,2022,Mustard,mar_1f,2023
26.2475022,78.9186377999999,Madhya Pradesh,BHIND,,127,127,158,176,178,163.0,182,176,169,151,120.0,118,nov_1f,2022,Mustard,mar_1f,2023
26.4207505599999,77.87840952,Madhya Pradesh,MORENA,,115,114,131,163,180,174.0,176,183,172,151,120.0,110,nov_1f,2022,Mustard,mar_1f,2023
26.2563816999999,78.9873381999999,Madhya Pradesh,BHIND,,143,127,141,168,178,164.0,168,175,167,151,125.0,121,nov_1f,2022,Mustard,mar_1f,2023
26.5948372,78.6373107999999,Madhya Pradesh,BHIND,,129,141,171,179,181,170.5,160,172,165,151,123.0,120,oct_2f,2022,Mustard,mar_1f,2023
26.5570720999999,78.6638085999999,Madhya Pradesh,BHIND,,123,121,155,176,176,179.5,183,169,168,151,138.0,127,nov_1f,2022,Mustard,mar_1f,2023
26.5569935,78.6638515,Madhya Pradesh,BHIND,,123,121,155,176,176,179.5,183,169,168,151,138.0,127,nov_1f,2022,Mustard,mar_1f,2023
26.36117472,77.92716428,Madhya Pradesh,MORENA,,136,115,130,166,174,170.0,168,178,170,151,122.0,114,nov_1f,2022,Mustard,mar_1f,2023
26.41330289,77.69666209,Madhya Pradesh,MORENA,,123,123,147,168,176,171.0,178,183,174,151,133.0,130,nov_1f,2022,Mustard,mar_1f,2023
25.0292141999999,79.0380937,Madhya Pradesh,TIKAMGARH,,141,135,148,177,178,177.0,179,178,168,151,127.0,124,nov_1f,2022,Mustard,mar_1f,2023
25.2744484,78.1489598999999,Madhya Pradesh,SHIVPURI,,138,132,173,185,186,181.0,180,178,159,152,124.0,118,nov_1f,2022,Mustard,mar_1f,2023
26.5215172999999,78.6101289,Madhya Pradesh,BHIND,,123,128,168,182,179,179.0,179,180,174,152,124.0,121,nov_1f,2022,Mustard,mar_1f,2023
26.64955939,78.2549980099999,Madhya Pradesh,MORENA,,115,115,170,185,187,179.0,183,184,175,152,115.0,113,nov_1f,2022,Mustard,mar_1f,2023
26.4136859999999,77.8607999,Madhya Pradesh,MORENA,,125,125,141,172,176,171.0,172,175,170,152,127.0,120,nov_1f,2022,Mustard,mar_1f,2023
26.2155461,78.6296413999999,Madhya Pradesh,BHIND,,126,122,153,167,176,171.0,177,176,164,152,121.0,115,nov_1f,2022,Mustard,mar_1f,2023
26.4528534399999,77.82294555,Madhya Pradesh,MORENA,,115,117,157,187,189,178.0,183,185,173,152,126.0,115,nov_1f,2022,Mustard,mar_1f,2023
26.599622,78.6489731,Madhya Pradesh,BHIND,,131,135,166,175,180,178.5,177,171,163,152,130.0,121,nov_1f,2022,Mustard,mar_1f,2023
26.5957486,78.6194904,Madhya Pradesh,BHIND,,132,129,158,170,169,167.5,166,168,163,152,128.0,126,nov_1f,2022,Mustard,mar_1f,2023
26.5957486,78.6194904,Madhya Pradesh,BHIND,,132,129,158,170,169,167.5,166,168,163,152,128.0,126,nov_1f,2022,Mustard,mar_1f,2023
26.3195942999999,79.0441457999999,Madhya Pradesh,BHIND,,122,123,147,172,182,178.0,174,178,170,152,119.0,117,nov_1f,2022,Mustard,mar_1f,2023
24.67010743,79.2706469999999,Madhya Pradesh,TIKAMGARH,,122,124,125,163,179,181.0,181,181,171,152,122.0,119,nov_2f,2022,Mustard,mar_1f,2023
26.6154068499999,78.0034126999999,Madhya Pradesh,MORENA,,135,136,148,171,175,170.0,172,171,164,153,124.0,127,nov_1f,2022,Mustard,mar_1f,2023
26.24070838,77.5810211999999,Madhya Pradesh,MORENA,,141,121,140,161,179,177.0,177,179,171,153,129.0,119,nov_1f,2022,Mustard,mar_1f,2023
26.64462053,78.28730763,Madhya Pradesh,MORENA,,129,114,138,182,186,171.0,176,180,172,153,118.0,115,nov_1f,2022,Mustard,mar_1f,2023
25.178469,78.8478049,Madhya Pradesh,TIKAMGARH,,139,135,142,170,184,186.0,182,177,165,153,131.0,122,nov_1f,2022,Mustard,mar_1f,2023
26.6265080099999,78.33325173,Madhya Pradesh,MORENA,,120,120,150,173,181,166.0,172,169,166,153,130.0,125,nov_1f,2022,Mustard,mar_1f,2023
26.70332518,78.2876367199999,Madhya Pradesh,MORENA,,118,113,127,181,182,177.0,178,181,170,153,115.0,112,nov_1f,2022,Mustard,mar_1f,2023
26.43620542,77.8931298899999,Madhya Pradesh,MORENA,,115,113,127,160,171,173.0,174,182,174,153,121.0,111,nov_1f,2022,Mustard,mar_1f,2023
26.3641587,78.9589749,Madhya Pradesh,BHIND,,122,118,130,162,166,153.0,172,162,155,153,119.0,115,nov_1f,2022,Mustard,mar_1f,2023
26.7198813999999,78.5445765999999,Madhya Pradesh,BHIND,,121,125,169,186,187,179.0,171,182,172,153,119.0,115,nov_1f,2022,Mustard,mar_1f,2023
26.1935574,78.6579269,Madhya Pradesh,BHIND,,125,125,157,182,186,178.0,180,179,171,153,124.0,118,nov_1f,2022,Mustard,mar_1f,2023
26.3678139599999,77.7484991099999,Madhya Pradesh,MORENA,,128,135,167,180,183,179.0,185,185,177,153,140.0,124,oct_2f,2022,Mustard,mar_2f,2023
26.3582873699999,77.7728915299999,Madhya Pradesh,MORENA,,120,124,157,178,186,181.0,181,184,172,153,129.0,120,nov_1f,2022,Mustard,mar_1f,2023
26.47330085,78.0589833599999,Madhya Pradesh,MORENA,,126,124,143,171,177,173.0,179,183,175,153,131.0,127,nov_1f,2022,Mustard,mar_1f,2023
26.3174135,78.1910572,Madhya Pradesh,GWALIOR,,129,120,168,186,186,176.0,186,180,174,153,123.0,117,nov_1f,2022,Mustard,mar_1f,2023
26.4375125,78.3340948,Madhya Pradesh,BHIND,,148,137,143,166,171,164.0,154,171,165,153,123.0,118,nov_1f,2022,Mustard,mar_1f,2023
26.4418148,78.3847937,Madhya Pradesh,BHIND,,143,130,147,160,164,159.0,159,163,157,153,128.0,128,nov_1f,2022,Mustard,mar_1f,2023
26.5434087,78.2888358999999,Madhya Pradesh,BHIND,,125,113,139,170,175,170.0,174,177,171,153,116.0,112,nov_1f,2022,Mustard,mar_1f,2023
26.5433933999999,78.2888231,Madhya Pradesh,BHIND,,125,113,139,170,175,170.0,174,177,171,153,116.0,112,nov_1f,2022,Mustard,mar_1f,2023
26.7476655699999,78.4181538699999,Madhya Pradesh,MORENA,,120,115,138,176,181,168.0,173,179,171,153,122.0,116,nov_1f,2022,Mustard,mar_1f,2023
26.3120790199999,77.8683618,Madhya Pradesh,MORENA,,118,116,131,167,173,179.0,177,183,172,153,118.0,112,nov_1f,2022,Mustard,mar_1f,2023
26.3536441,78.7408085,Madhya Pradesh,BHIND,,113,114,142,177,186,171.0,178,180,173,153,120.0,114,nov_1f,2022,Mustard,mar_1f,2023
26.3057513999999,78.5325109,Madhya Pradesh,BHIND,,129,121,137,172,177,169.0,175,173,168,153,120.0,118,nov_1f,2022,Mustard,mar_1f,2023
26.2702162,78.5432231,Madhya Pradesh,BHIND,,128,126,157,176,178,173.0,179,175,170,153,125.0,121,nov_1f,2022,Mustard,mar_1f,2023
26.4076163,78.5638495,Madhya Pradesh,BHIND,,126,144,164,186,186,168.0,176,177,170,153,128.0,123,oct_2f,2022,Mustard,mar_1f,2023
26.2975851899999,77.4274086599999,Madhya Pradesh,MORENA,,117,123,183,190,189,185.0,186,185,176,154,129.0,112,oct_2f,2022,Mustard,mar_1f,2023
26.52301422,78.18367326,Madhya Pradesh,MORENA,,135,121,169,186,187,177.0,184,180,172,154,120.0,115,nov_1f,2022,Mustard,mar_1f,2023
26.6001541999999,78.7688447,Madhya Pradesh,BHIND,,116,117,150,184,186,180.0,174,179,172,154,119.0,114,nov_1f,2022,Mustard,mar_1f,2023
26.5224166,78.5747310999999,Madhya Pradesh,BHIND,,131,126,165,179,179,175.5,172,169,164,154,125.0,123,nov_1f,2022,Mustard,mar_1f,2023
26.27071879,77.89565315,Madhya Pradesh,MORENA,,114,114,129,169,182,185.0,183,185,175,154,115.0,111,nov_1f,2022,Mustard,mar_1f,2023
26.4885061499999,78.1820330599999,Madhya Pradesh,MORENA,,134,119,150,180,182,169.0,179,176,167,154,125.0,119,nov_1f,2022,Mustard,mar_1f,2023
26.31249124,77.69711076,Madhya Pradesh,MORENA,,124,117,135,168,185,179.0,179,182,171,154,126.0,117,nov_1f,2022,Mustard,mar_1f,2023
26.74576877,78.4975955599999,Madhya Pradesh,MORENA,,123,122,142,173,181,180.0,175,182,179,154,135.0,121,nov_1f,2022,Mustard,mar_1f,2023
26.5029955999999,78.6153503,Madhya Pradesh,BHIND,,119,114,132,163,172,160.0,178,177,172,154,117.0,113,nov_1f,2022,Mustard,mar_1f,2023
26.4970353,78.9295115,Madhya Pradesh,BHIND,,130,135,156,172,179,171.5,164,168,161,154,132.0,129,nov_1f,2022,Mustard,mar_1f,2023
26.3198507,79.0437725999999,Madhya Pradesh,BHIND,,131,125,135,161,176,165.5,155,166,158,154,120.0,121,nov_1f,2022,Mustard,mar_1f,2023
26.6570803,78.7706469999999,Madhya Pradesh,BHIND,,123,116,132,166,177,175.5,174,167,166,154,131.0,125,nov_1f,2022,Mustard,mar_1f,2023
26.64099866,78.2307199499999,Madhya Pradesh,MORENA,,122,119,135,159,165,167.0,173,175,171,154,123.0,116,nov_1f,2022,Mustard,mar_1f,2023
26.5153967,78.6901988999999,Madhya Pradesh,BHIND,,131,124,145,171,173,173.5,174,174,170,154,129.0,124,nov_1f,2022,Mustard,mar_1f,2023
24.2955596,75.0823177,Madhya Pradesh,MANDSAUR,,124,124,157,178,183,180.0,179,171,159,154,124.0,118,nov_1f,2022,Mustard,mar_1f,2023
26.24791498,77.8662481799999,Madhya Pradesh,MORENA,,121,139,180,187,187,188.0,189,186,179,155,119.0,114,oct_2f,2022,Mustard,mar_1f,2023
26.1276097999999,78.0430776,Madhya Pradesh,GWALIOR,,135,136,172,194,186,181.0,182,181,171,155,126.0,123,nov_1f,2022,Mustard,mar_1f,2023
26.55946373,78.0708731999999,Madhya Pradesh,MORENA,,130,114,150,181,187,175.0,177,181,173,155,125.0,120,nov_1f,2022,Mustard,mar_1f,2023
26.33638955,77.59903868,Madhya Pradesh,MORENA,,120,114,139,178,183,175.0,179,185,175,155,127.0,119,nov_1f,2022,Mustard,mar_1f,2023
26.3091549399999,77.7815524899999,Madhya Pradesh,MORENA,,118,117,140,176,184,181.0,179,185,177,155,139.0,114,nov_1f,2022,Mustard,mar_1f,2023
26.29098077,77.783612,Madhya Pradesh,MORENA,,122,116,152,184,190,187.0,186,187,181,155,132.0,116,nov_1f,2022,Mustard,mar_1f,2023
26.28132777,77.6169992699999,Madhya Pradesh,MORENA,,123,115,136,159,170,171.0,174,181,173,155,124.0,118,nov_1f,2022,Mustard,mar_1f,2023
25.0706221,78.7493307999999,Madhya Pradesh,TIKAMGARH,,144,131,128,157,177,176.0,179,175,168,155,124.0,120,nov_2f,2022,Mustard,mar_1f,2023
25.3812776,78.8237708,Madhya Pradesh,TIKAMGARH,,138,137,157,174,181,180.0,180,178,165,155,135.0,132,nov_1f,2022,Mustard,mar_1f,2023
24.2206943999999,75.0601453999999,Madhya Pradesh,MANDSAUR,,137,144,168,179,182,175.0,171,160,154,155,134.0,130,oct_2f,2022,Mustard,mar_1f,2023
26.5512291,78.3886550999999,Madhya Pradesh,BHIND,,142,132,160,175,178,160.0,160,174,167,155,136.0,135,nov_1f,2022,Mustard,mar_1f,2023
26.5702523,78.2647865299999,Madhya Pradesh,MORENA,,115,115,131,160,173,171.0,180,177,171,155,124.0,122,nov_1f,2022,Mustard,mar_1f,2023
26.7026793,78.6915472999999,Madhya Pradesh,BHIND,,130,123,145,175,177,171.5,166,166,162,155,128.0,125,nov_1f,2022,Mustard,mar_1f,2023
26.3162541999999,78.188524,Madhya Pradesh,GWALIOR,,131,123,161,183,185,172.0,179,177,172,155,123.0,118,nov_1f,2022,Mustard,mar_1f,2023
26.42118813,77.7135212,Madhya Pradesh,MORENA,,116,127,169,187,190,180.0,184,186,173,155,124.0,115,oct_2f,2022,Mustard,mar_1f,2023
26.3898443,78.5944913,Madhya Pradesh,BHIND,,135,132,146,172,178,167.0,172,176,172,155,127.0,123,nov_1f,2022,Mustard,mar_1f,2023
26.2670527999999,78.5895411999999,Madhya Pradesh,BHIND,,121,118,156,185,188,178.0,178,179,172,155,121.0,119,nov_1f,2022,Mustard,mar_1f,2023
26.34964518,77.84200697,Madhya Pradesh,MORENA,,144,118,142,180,186,183.0,181,185,173,156,138.0,120,nov_1f,2022,Mustard,mar_1f,2023
26.4718280499999,78.03998751,Madhya Pradesh,MORENA,,120,113,129,172,185,181.0,183,182,175,156,121.0,111,nov_1f,2022,Mustard,mar_1f,2023
26.3261527999999,78.2958801999999,Madhya Pradesh,GWALIOR,,127,117,146,177,181,168.0,175,178,172,156,123.0,115,nov_1f,2022,Mustard,mar_1f,2023
26.5431454,78.544542,Madhya Pradesh,BHIND,,130,122,156,178,180,181.5,183,181,170,156,131.0,127,nov_1f,2022,Mustard,mar_1f,2023
26.2940167199999,77.8200164099999,Madhya Pradesh,MORENA,,125,122,135,172,181,181.0,176,179,174,156,124.0,119,nov_1f,2022,Mustard,mar_1f,2023
26.4111018999999,78.6210260999999,Madhya Pradesh,BHIND,,123,124,140,167,173,161.0,169,171,168,156,128.0,123,nov_1f,2022,Mustard,mar_1f,2023
26.2700649099999,77.4454265199999,Madhya Pradesh,MORENA,,121,122,161,180,184,172.0,177,183,173,156,128.0,125,nov_1f,2022,Mustard,mar_1f,2023
26.1788535399999,77.53446345,Madhya Pradesh,MORENA,,130,130,157,168,180,181.0,181,182,173,156,127.0,118,nov_1f,2022,Mustard,mar_1f,2023
26.70037037,78.2105618599999,Madhya Pradesh,MORENA,,117,113,152,181,181,173.0,174,181,174,156,135.0,115,nov_1f,2022,Mustard,mar_1f,2023
26.2550478,78.9915232,Madhya Pradesh,BHIND,,145,134,150,166,176,162.0,175,167,163,156,137.0,135,nov_1f,2022,Mustard,mar_1f,2023
26.3546962299999,78.1810918799999,Madhya Pradesh,MORENA,,147,125,132,164,165,176.0,178,173,167,156,121.0,118,nov_1f,2022,Mustard,mar_1f,2023
26.3675513499999,77.7497929299999,Madhya Pradesh,MORENA,,114,122,166,186,188,180.0,183,187,178,156,129.0,137,oct_2f,2022,Mustard,mar_1f,2023
26.0056961,78.1206523999999,Madhya Pradesh,GWALIOR,,132,130,127,164,181,173.0,174,178,172,156,121.0,118,nov_2f,2022,Mustard,mar_1f,2023
26.4646241999999,78.3624365999999,Madhya Pradesh,BHIND,,128,122,154,178,180,169.0,172,175,166,156,123.0,120,nov_1f,2022,Mustard,mar_1f,2023
26.315742,78.4938554999999,Madhya Pradesh,BHIND,,123,122,156,183,188,173.0,175,182,176,156,120.0,116,nov_1f,2022,Mustard,mar_1f,2023
26.5357148,78.3663563,Madhya Pradesh,BHIND,,117,124,161,179,184,171.0,180,180,171,156,117.0,112,oct_2f,2022,Mustard,mar_1f,2023
26.253657,78.8523919999999,Madhya Pradesh,BHIND,,132,132,163,175,181,168.0,177,174,168,156,132.0,131,nov_1f,2022,Mustard,mar_1f,2023
26.44455049,78.0798754399999,Madhya Pradesh,MORENA,,133,118,168,184,187,170.0,179,180,176,156,126.0,116,nov_1f,2022,Mustard,mar_1f,2023
26.41585749,77.65111971,Madhya Pradesh,MORENA,,136,121,147,163,165,159.0,162,174,169,156,123.0,117,nov_1f,2022,Mustard,mar_1f,2023
26.2747217599999,77.89799512,Madhya Pradesh,MORENA,,114,115,140,184,187,186.0,187,188,183,156,115.0,111,nov_1f,2022,Mustard,mar_1f,2023
26.3835683,78.5344225999999,Madhya Pradesh,BHIND,,124,129,166,184,187,169.0,175,182,176,156,128.0,121,nov_1f,2022,Mustard,mar_1f,2023
26.1579334,78.3733086999999,Madhya Pradesh,GWALIOR,,133,135,172,184,182,176.0,175,173,167,156,134.0,123,nov_1f,2022,Mustard,mar_1f,2023
26.7265019899999,78.24410267,Madhya Pradesh,MORENA,,120,116,174,190,190,183.0,176,185,176,157,119.0,114,nov_1f,2022,Mustard,mar_1f,2023
26.4370151,78.4290575999999,Madhya Pradesh,BHIND,,142,129,144,171,178,160.0,170,180,172,157,128.0,124,nov_1f,2022,Mustard,mar_1f,2023
26.2602520199999,77.4741050899999,Madhya Pradesh,MORENA,,119,123,155,180,188,179.0,182,183,175,157,125.0,119,nov_1f,2022,Mustard,mar_1f,2023
26.61572,78.5386495,Madhya Pradesh,BHIND,,137,134,146,159,169,162.5,156,164,164,157,139.0,135,nov_1f,2022,Mustard,mar_1f,2023
26.40214722,77.94989155,Madhya Pradesh,MORENA,,118,117,132,173,175,172.0,174,180,174,157,120.0,116,nov_1f,2022,Mustard,mar_1f,2023
26.2807691,78.7414361,Madhya Pradesh,BHIND,,128,115,133,177,186,176.0,174,175,170,157,120.0,114,nov_1f,2022,Mustard,mar_1f,2023
26.6876098,78.8095964999999,Madhya Pradesh,BHIND,,125,117,158,184,184,181.0,178,184,178,157,127.0,117,nov_1f,2022,Mustard,mar_1f,2023
26.4765413999999,78.4584607,Madhya Pradesh,BHIND,,145,122,130,151,166,162.0,169,169,161,158,129.0,124,nov_1f,2022,Mustard,mar_1f,2023
26.38585717,78.38304128,Madhya Pradesh,BHIND,,127,122,160,184,188,177.0,184,182,176,158,128.0,121,nov_1f,2022,Mustard,mar_1f,2023
26.5924225999999,78.5077210999999,Madhya Pradesh,BHIND,,139,129,165,182,181,176.5,172,179,171,158,130.0,129,nov_1f,2022,Mustard,mar_1f,2023
26.5923871,78.5076975,Madhya Pradesh,BHIND,,139,129,165,182,181,176.5,172,179,171,158,130.0,129,nov_1f,2022,Mustard,mar_1f,2023
26.7596947599999,78.3880827699999,Madhya Pradesh,MORENA,,131,134,168,180,182,164.0,173,181,174,158,137.0,135,nov_1f,2022,Mustard,mar_1f,2023
26.3505229,78.8892337,Madhya Pradesh,BHIND,,130,123,136,171,179,167.0,183,185,179,158,130.0,121,nov_1f,2022,Mustard,mar_1f,2023
26.7209511999999,78.6619915999999,Madhya Pradesh,BHIND,,122,125,157,183,182,179.0,176,184,176,158,123.0,119,nov_1f,2022,Mustard,mar_1f,2023
26.39537491,77.88571179,Madhya Pradesh,MORENA,,114,113,128,165,174,180.0,180,184,177,158,119.0,112,nov_1f,2022,Mustard,mar_1f,2023
26.1063663,78.0299172,Madhya Pradesh,GWALIOR,,137,135,152,168,169,170.0,175,175,171,158,131.0,133,nov_1f,2022,Mustard,mar_1f,2023
25.90912764,77.5582903899999,Madhya Pradesh,MORENA,,131,128,158,185,186,184.0,185,185,181,158,118.0,113,nov_1f,2022,Mustard,mar_1f,2023
26.38116429,77.6573443099999,Madhya Pradesh,MORENA,,115,119,135,167,183,179.0,179,182,176,158,121.0,115,nov_1f,2022,Mustard,mar_1f,2023
26.5195197,78.6783750999999,Madhya Pradesh,BHIND,,129,127,154,180,184,177.0,170,177,170,158,123.0,121,nov_1f,2022,Mustard,mar_1f,2023
26.36889296,77.52289973,Madhya Pradesh,MORENA,,119,123,165,187,187,179.0,181,185,177,158,129.0,125,nov_1f,2022,Mustard,mar_1f,2023
26.5703707,78.6947916999999,Madhya Pradesh,BHIND,,121,132,158,174,180,181.0,182,183,178,158,120.0,116,oct_2f,2022,Mustard,mar_1f,2023
26.1149182,78.9572021,Madhya Pradesh,BHIND,,130,124,145,168,170,171.5,173,170,168,158,129.0,124,nov_1f,2022,Mustard,mar_1f,2023
26.3149008,78.9963561999999,Madhya Pradesh,BHIND,,130,115,126,177,188,183.0,178,182,177,158,123.0,119,nov_1f,2022,Mustard,mar_1f,2023
26.2891456,78.4712791999999,Madhya Pradesh,BHIND,,122,115,149,182,184,177.0,180,180,173,158,124.0,117,nov_1f,2022,Mustard,mar_1f,2023
26.3056489,78.5505011999999,Madhya Pradesh,BHIND,,122,116,123,151,173,171.0,176,179,171,158,122.0,115,nov_1f,2022,Mustard,mar_1f,2023
26.3807594399999,77.7252292,Madhya Pradesh,MORENA,,117,129,178,188,189,181.0,183,186,176,159,129.0,118,oct_2f,2022,Mustard,mar_1f,2023
26.4285885,78.2053359699999,Madhya Pradesh,MORENA,,131,135,161,175,179,167.0,171,179,172,159,134.0,131,nov_1f,2022,Mustard,mar_1f,2023
26.4935899,78.4280030999999,Madhya Pradesh,BHIND,,145,134,134,156,170,161.0,158,173,168,159,131.0,121,nov_2f,2022,Mustard,mar_1f,2023
26.3785194999999,78.4257257,Madhya Pradesh,BHIND,,129,121,143,173,177,175.0,178,178,175,159,121.0,117,nov_1f,2022,Mustard,mar_1f,2023
26.6112092999999,78.28823042,Madhya Pradesh,MORENA,,124,119,164,178,182,177.0,180,184,179,159,124.0,119,nov_1f,2022,Mustard,mar_1f,2023
26.7459719,78.7133249999999,Madhya Pradesh,BHIND,,119,121,161,184,185,178.0,171,182,174,159,124.0,119,nov_1f,2022,Mustard,mar_1f,2023
26.4990902199999,77.7650650599999,Madhya Pradesh,MORENA,,117,118,151,178,181,172.0,177,184,177,159,129.0,127,nov_1f,2022,Mustard,mar_1f,2023
25.8404406999999,78.5321839,Madhya Pradesh,DATIA,,135,133,170,190,182,172.0,175,178,170,159,139.0,127,nov_1f,2022,Mustard,mar_1f,2023
26.4036116099999,78.2147268599999,Madhya Pradesh,MORENA,,117,113,153,186,190,185.0,189,187,177,159,130.0,124,nov_1f,2022,Mustard,mar_1f,2023
26.33267991,77.7656043799999,Madhya Pradesh,MORENA,,122,119,152,175,180,179.0,181,183,177,159,139.0,120,nov_1f,2022,Mustard,mar_1f,2023
26.1759291,78.3937535999999,Madhya Pradesh,GWALIOR,,124,122,162,185,186,177.0,183,182,178,159,128.0,120,nov_1f,2022,Mustard,mar_1f,2023
26.3162069999999,78.1884857,Madhya Pradesh,GWALIOR,,146,126,159,176,180,170.0,180,174,170,159,130.0,125,nov_1f,2022,Mustard,mar_1f,2023
26.3832825,78.4038486,Madhya Pradesh,BHIND,,130,116,135,179,183,180.0,183,181,175,159,123.0,116,nov_1f,2022,Mustard,mar_1f,2023
26.383272,78.4038355999999,Madhya Pradesh,BHIND,,130,116,135,179,183,180.0,183,181,175,159,123.0,116,nov_1f,2022,Mustard,mar_1f,2023
26.6558555999999,78.7790057999999,Madhya Pradesh,BHIND,,130,125,135,171,178,170.5,163,172,167,159,124.0,118,nov_1f,2022,Mustard,mar_1f,2023
26.4017004799999,77.6436063499999,Madhya Pradesh,MORENA,,117,121,153,185,188,181.0,184,185,177,159,124.0,115,nov_1f,2022,Mustard,mar_1f,2023
26.34258556,77.9173958899999,Madhya Pradesh,MORENA,,120,119,126,158,184,182.0,174,184,178,159,118.0,114,nov_1f,2022,Mustard,mar_1f,2023
26.3723294,77.97348227,Madhya Pradesh,MORENA,,119,117,144,173,183,185.0,181,182,178,159,117.0,114,nov_1f,2022,Mustard,mar_1f,2023
26.4033812999999,78.5771241,Madhya Pradesh,BHIND,,129,126,160,184,186,174.0,182,178,175,159,125.0,121,nov_1f,2022,Mustard,mar_1f,2023
26.3158144,78.5053422,Madhya Pradesh,BHIND,,130,125,141,170,176,171.0,179,175,171,159,126.0,123,nov_1f,2022,Mustard,mar_1f,2023
26.5706284,78.7530086,Madhya Pradesh,BHIND,,143,140,147,178,179,175.0,171,176,174,159,129.0,129,nov_1f,2022,Mustard,mar_1f,2023
26.2822159199999,77.8720121,Madhya Pradesh,MORENA,,121,122,141,178,187,191.0,179,184,179,160,119.0,116,nov_1f,2022,Mustard,mar_1f,2023
26.2770537,78.9279853999999,Madhya Pradesh,BHIND,,142,136,136,172,185,171.0,183,182,177,160,125.0,119,nov_2f,2022,Mustard,mar_1f,2023
